CaseName,TmplPath,Section,Option,Value
DemoS_A001,TIMES,frmMdlVars,LIMROW,0
DemoS_A001,TIMES,frmMdlVars,LIMCOL,0
DemoS_A001,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A001,TIMES,frmMdlVars,Activate Reporting,1
DemoS_A001,TIMES,frmMdlVars,Exclude emissions,1
DemoS_A001,TIMES,frmMdlVars,Include emissions,0
DemoS_A001,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001,TIMES,Solve,ExpMemory,
DemoS_A002a,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A002a,TIMES,Solve,EndYr,2050
DemoS_A002a,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A002a,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A002a,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A002a,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A002a,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A002a,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A002a,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A002a,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A002a,TIMES,Solve,DT,08-Jul-2017  07:35 PM
DemoS_A002a,TIMES,Solve,AttachModels,
DemoS_A002a,TIMES,Solve,ActiveAttachModels,
DemoS_A002a,TIMES,Solve,chkTerOK,0
DemoS_A002a,TIMES,Solve,txtTarget_Gennie,
DemoS_A002a,TIMES,Solve,txtTolerance_Gennie,
DemoS_A002a,TIMES,frmMdlVars,Alternate,0
DemoS_A002a,TIMES,frmMdlVars,Damage-LP,0
DemoS_A002a,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A002a,TIMES,frmMdlVars,TimeStepOverlap,2
DemoS_A001,TIMES,Solve,MaxHitWaitTime,
DemoS_A001,TIMES,Solve,ProjectName,
DemoS_A001,TIMES,Solve,chkVRQ,0
DemoS_Ref,TIMES,Solve,chkCloseDOS,1
DemoS_Ref,TIMES,Solve,chkDontRun,0
DemoS_Ref,TIMES,Solve,chkLinVarCost,0
DemoS_Ref,TIMES,Solve,chkUploadVD,0
DemoS_Ref,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.Tra_Adv.
DemoS_Ref,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.UC_CO2_REGIONS.BND_PPFOSSIL.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_Regs_Stochastic.UC_CO2_Regs_Stochastic-S1.UC_CO2_Regs_VS_Stochastic.Tra_Adv.Par-CO2Price.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wCO2_Price.wELC-RPS.wGasPrice.wNo-Nuc.Cost_Annuity_Bound.VATest.
DemoS_Ref,TIMES,Solve,Regions,.REG1.REG2.
DemoS_Ref,TIMES,Solve,EndYr,2050
DemoS_Ref,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_Ref,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_Ref,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_Ref,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_Ref,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_Ref,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_Ref,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_Ref,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_Ref,TIMES,Solve,DT,05-Nov-2018  10:21 AM
DemoS_Ref,TIMES,Solve,AttachModels,
DemoS_Ref,TIMES,Solve,ActiveAttachModels,
DemoS_Ref,TIMES,Solve,chkTerOK,0
DemoS_Ref,TIMES,Solve,txtTarget_Gennie,
DemoS_Ref,TIMES,Solve,txtTolerance_Gennie,
DemoS_Ref,TIMES,Solve,chkJacA,0
DemoS_Ref,TIMES,frmMdlVars,Macro,0
DemoS_Ref,TIMES,frmMdlVars,CSA,0
DemoS_Ref,TIMES,frmMdlVars,MSA,0
DemoS_Ref,TIMES,frmMdlVars,None,1
DemoS_Ref,TIMES,frmMdlVars,Auto,1
DemoS_Ref,TIMES,frmMdlVars,Standard,0
DemoS_Ref,TIMES,frmMdlVars,Modified,0
DemoS_Ref,TIMES,frmMdlVars,Alternate,0
DemoS_Ref,TIMES,frmMdlVars,Linearized,0
DemoS_Ref,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS_Ref,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_Ref,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_Ref,TIMES,frmMdlVars,Damage-LP,0
DemoS_Ref,TIMES,frmMdlVars,Damage-NLP,0
DemoS_Ref,TIMES,frmMdlVars,Damage-NO,1
DemoS_Ref,TIMES,frmMdlVars,PF,1
DemoS_Ref,TIMES,frmMdlVars,Stochastic,0
DemoS_Ref,TIMES,frmMdlVars,SPINES,0
DemoS_Ref,TIMES,frmMdlVars,SPINES(EV),0
DemoS_LoGas,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_LoGas,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_LoGas,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_LoGas,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_LoGas,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_LoGas,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_LoGas,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_LoGas,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_LoGas,TIMES,Solve,DT,05-Jul-2018  12:23 PM
DemoS_LoGas,TIMES,Solve,AttachModels,
DemoS_LoGas,TIMES,Solve,ActiveAttachModels,
DemoS_LoGas,TIMES,Solve,chkTerOK,0
DemoS_LoGas,TIMES,Solve,txtTarget_Gennie,
DemoS_LoGas,TIMES,Solve,txtTolerance_Gennie,
DemoS_LoGas,TIMES,Solve,chkJacA,0
DemoS_LoGas,TIMES,frmMdlVars,Macro,0
DemoS_LoGas,TIMES,frmMdlVars,CSA,0
DemoS_LoGas,TIMES,frmMdlVars,MSA,0
DemoS_LoGas,TIMES,frmMdlVars,None,1
DemoS_LoGas,TIMES,frmMdlVars,Auto,1
DemoS_LoGas,TIMES,frmMdlVars,Standard,0
DemoS_LoGas,TIMES,frmMdlVars,Modified,0
DemoS_LoGas,TIMES,frmMdlVars,Alternate,0
DemoS_LoGas,TIMES,frmMdlVars,Linearized,0
DemoS_LoGas,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS_LoGas,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_LoGas,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_LoGas,TIMES,frmMdlVars,OBLONG,1
DemoS_LoGas,TIMES,frmMdlVars,Damage-LP,0
DemoS_LoGas,TIMES,frmMdlVars,Damage-NLP,0
DemoS_LoGas,TIMES,frmMdlVars,Damage-NO,1
DemoS_LoGas,TIMES,frmMdlVars,PF,1
DemoS_LoGas,TIMES,frmMdlVars,Stochastic,0
DemoS_LoGas,TIMES,frmMdlVars,SPINES,0
DemoS_LoGas,TIMES,frmMdlVars,SPINES(EV),0
DemoS_LoGas,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_LoGas,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_LoGas,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_LoGas,TIMES,frmMdlVars,Discrete Investment,0
DemoS_RPS,TIMES,Solve,optXpress,0
DemoS_RPS,TIMES,Solve,OptOther,0
DemoS_RPS,TIMES,Solve,OptDefault,0
DemoS_RPS,TIMES,Solve,chkERPrice,0
DemoS_RPS,TIMES,Solve,chkERBnd,0
DemoS_RPS,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_RPS,TIMES,frmMdlVars,Damage-NO,1
DemoS_RPS,TIMES,frmMdlVars,PF,1
DemoS_RPS,TIMES,frmMdlVars,Stochastic,0
DemoS_RPS,TIMES,frmMdlVars,SPINES,0
DemoS_RPS,TIMES,frmMdlVars,SPINES(EV),0
DemoS_RPS,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_RPS,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_RPS,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_RPS,TIMES,frmMdlVars,Discrete Investment,0
DemoS_RPS,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_RPS,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_RPS,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_RPS,TIMES,frmMdlVars,FixFromRun,demos_ref_p
DemoS_RPS,TIMES,frmMdlVars,FixFromRun_Fldr,GAMS_WrkTIMES
DemoS_RPS,TIMES,frmMdlVars,Run Reports Only,0
DemoS_RPS,TIMES,frmMdlVars,Use as Start Point,0
DemoS_RPS,TIMES,frmMdlVars,Run in steps of:,0
DemoS_RPS,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_RPS,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_RPS,TIMES,frmMdlVars,Save Solution Information,1
DemoS_RPS,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_RPS,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_RPS,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_RPS,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_RPS,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_RPS,TIMES,frmMdlVars,Retire,0
DemoS_RPS,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS_RPS,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS_RPS,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_RPS,TIMES,frmMdlVars,OPTCR,
DemoS_RPS,TIMES,frmMdlVars,OPTCA,
DemoS_RPS,TIMES,frmMdlVars,ITERLIM,999999
DemoS_RPS,TIMES,frmMdlVars,LIMROW,0
DemoS_RPS,TIMES,frmMdlVars,LIMCOL,0
DemoS_RPS,TIMES,frmMdlVars,SOLPRINT,0
DemoS_RPS,TIMES,frmMdlVars,Activate Reporting,1
DemoS_CO2,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_CO2,TIMES,Solve,DT,05-Jul-2018  12:23 PM
DemoS_CO2,TIMES,Solve,AttachModels,
DemoS_CO2,TIMES,Solve,ActiveAttachModels,
DemoS_CO2,TIMES,Solve,chkTerOK,0
DemoS_CO2,TIMES,Solve,txtTarget_Gennie,
DemoS_CO2,TIMES,Solve,txtTolerance_Gennie,
DemoS_CO2,TIMES,Solve,chkJacA,0
DemoS_CO2,TIMES,frmMdlVars,Macro,0
DemoS_CO2,TIMES,frmMdlVars,CSA,0
DemoS_CO2,TIMES,frmMdlVars,MSA,0
DemoS_CO2,TIMES,frmMdlVars,None,1
DemoS_CO2,TIMES,frmMdlVars,Auto,1
DemoS_CO2,TIMES,frmMdlVars,Standard,0
DemoS_CO2,TIMES,frmMdlVars,Modified,0
DemoS_CO2,TIMES,frmMdlVars,Alternate,0
DemoS_CO2,TIMES,frmMdlVars,Linearized,0
DemoS_CO2,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS_CO2,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_CO2,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_CO2,TIMES,frmMdlVars,OBLONG,1
DemoS_CO2,TIMES,frmMdlVars,Damage-LP,0
DemoS_CO2,TIMES,frmMdlVars,Damage-NLP,0
DemoS_CO2,TIMES,frmMdlVars,Damage-NO,1
DemoS_CO2,TIMES,frmMdlVars,PF,1
DemoS_CO2,TIMES,frmMdlVars,Stochastic,0
DemoS_CO2,TIMES,frmMdlVars,SPINES,0
DemoS_CO2,TIMES,frmMdlVars,SPINES(EV),0
DemoS_CO2,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_CO2,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_CO2,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_CO2,TIMES,frmMdlVars,Discrete Investment,0
DemoS_CO2,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_CO2,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_CO2,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_CO2,TIMES,frmMdlVars,FixFromRun,demos_ref_p
DemoS_CO2,TIMES,frmMdlVars,FixFromRun_Fldr,GAMS_WrkTIMES
DemoS_CO2,TIMES,frmMdlVars,Run Reports Only,0
DemoS_CO2,TIMES,frmMdlVars,Use as Start Point,0
DemoS_CO2,TIMES,frmMdlVars,Run in steps of:,0
DemoS_CO2,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_LoGas,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_LoGas,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_LoGas,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_LoGas,TIMES,frmMdlVars,FixFromRun,demos_ref_p
DemoS_LoGas,TIMES,frmMdlVars,FixFromRun_Fldr,GAMS_WrkTIMES
DemoS_LoGas,TIMES,frmMdlVars,Run Reports Only,0
DemoS_LoGas,TIMES,frmMdlVars,Use as Start Point,0
DemoS_LoGas,TIMES,frmMdlVars,Run in steps of:,0
DemoS_LoGas,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_LoGas,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_LoGas,TIMES,frmMdlVars,Save Solution Information,1
DemoS_LoGas,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_LoGas,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_LoGas,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_LoGas,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_LoGas,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_LoGas,TIMES,frmMdlVars,Retire,0
DemoS_LoGas,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS_LoGas,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS_Ref,TIMES,frmMdlVars,Activate Macro,0
DemoS_Ref,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_0,TIMES,frmMdlVars,Macro,0
DemoS_0,TIMES,frmMdlVars,CSA,0
DemoS_0,TIMES,frmMdlVars,MSA,0
DemoS_0,TIMES,frmMdlVars,None,1
DemoS_0,TIMES,frmMdlVars,Auto,1
DemoS_0,TIMES,frmMdlVars,Modified,0
DemoS_0,TIMES,frmMdlVars,Alternate,0
DemoS_0,TIMES,frmMdlVars,Linearized,0
DemoS_0,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS_0,TIMES,frmMdlVars,OBLONG,1
DemoS_0,TIMES,frmMdlVars,Damage-LP,0
DemoS_0,TIMES,frmMdlVars,Damage-NLP,0
DemoS_0,TIMES,frmMdlVars,Damage-NO,1
DemoS_0,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_0,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_0,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_0,TIMES,frmMdlVars,Discrete Investment,0
DemoS_0,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_0,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_0,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_0,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_0,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_0,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_0,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_0,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS_0,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS_0,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_0,TIMES,frmMdlVars,ITERLIM,999999
DemoS_0,TIMES,frmMdlVars,LIMROW,0
DemoS_0,TIMES,frmMdlVars,LIMCOL,0
DemoS_1,TIMES,frmMdlVars,Macro,0
DemoS_1,TIMES,frmMdlVars,MSA,0
DemoS_1,TIMES,frmMdlVars,None,1
DemoS_1,TIMES,frmMdlVars,Standard,0
DemoS_1,TIMES,frmMdlVars,Modified,0
DemoS_1,TIMES,frmMdlVars,Linearized,0
DemoS_1,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS_1,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_1,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_1,TIMES,frmMdlVars,OBLONG,1
DemoS_1,TIMES,frmMdlVars,PF,1
DemoS_1,TIMES,frmMdlVars,Stochastic,0
DemoS_1,TIMES,frmMdlVars,SPINES,0
DemoS_1,TIMES,frmMdlVars,SPINES(EV),0
DemoS_1,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_1,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_1,TIMES,frmMdlVars,Discrete Investment,0
DemoS_1,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_1,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_1,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_1,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_1,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_1,TIMES,frmMdlVars,Run Reports Only,0
DemoS_1,TIMES,frmMdlVars,Run in steps of:,0
DemoS_1,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_1,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_1,TIMES,frmMdlVars,Save Solution Information,0
DemoS_1,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_1,TIMES,frmMdlVars,Retire,0
DemoS_1,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS_1,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS_LoGas,TIMES,Solve,ActivePath,GAMS_SRCTIMESV425
DemoS_LoGas,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_LoGas,TIMES,Solve,txtRunName,DemoS_LoGas
DemoS_LoGas,TIMES,Solve,txtRunDesc,Low Gas price
DemoS_LoGas,TIMES,Solve,txtRunEDesc,
DemoS_LoGas,TIMES,Solve,optCplex,1
DemoS_LoGas,TIMES,Solve,strCplex,BA124-7
DemoS_LoGas,TIMES,Solve,optXpress,0
DemoS_LoGas,TIMES,Solve,OptOther,0
DemoS_LoGas,TIMES,Solve,OptDefault,0
DemoS_LoGas,TIMES,Solve,chkERPrice,0
DemoS_LoGas,TIMES,Solve,chkERBnd,0
DemoS_LoGas,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_LoGas,TIMES,Solve,chkCloseDOS,1
DemoS_LoGas,TIMES,Solve,chkDontRun,0
DemoS_LoGas,TIMES,Solve,chkLinVarCost,0
DemoS_LoGas,TIMES,Solve,chkUploadVD,0
DemoS_LoGas,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.Tra_Adv.wGasPrice.
DemoS_LoGas,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.UC_CO2_REGIONS.BND_PPFOSSIL.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_Regs_Stochastic.UC_CO2_Regs_Stochastic-S1.UC_CO2_Regs_VS_Stochastic.Tra_Adv.wCO2_Price.wELC-RPS.wGasPrice.Cost_Annuity_Bound.VATest.
DemoS_Ref,TIMES,frmMdlVars,Retire,0
DemoS_Ref,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS_Ref,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS_Ref,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_Ref,TIMES,frmMdlVars,OPTCR,
DemoS_Ref,TIMES,frmMdlVars,OPTCA,
DemoS_Ref,TIMES,frmMdlVars,ITERLIM,999999
DemoS_Ref,TIMES,frmMdlVars,LIMROW,0
DemoS_Ref,TIMES,frmMdlVars,LIMCOL,0
DemoS_Ref,TIMES,frmMdlVars,SOLPRINT,0
DemoS_Ref,TIMES,frmMdlVars,Activate Reporting,1
DemoS_Ref,TIMES,frmMdlVars,Exclude emissions,1
DemoS_Ref,TIMES,frmMdlVars,Include emissions,0
DemoS_Ref,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_Ref,TIMES,Solve,ExpMemory,
DemoS_LoGas,TIMES,Solve,Regions,.REG1.REG2.
DemoS_LoGas,TIMES,Solve,EndYr,2050
DemoS_LoGas,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_LoGas,TIMES,frmMdlVars,OPTCR,
DemoS_LoGas,TIMES,frmMdlVars,OPTCA,
DemoS_LoGas,TIMES,frmMdlVars,ITERLIM,999999
DemoS_LoGas,TIMES,frmMdlVars,LIMROW,0
DemoS_LoGas,TIMES,frmMdlVars,LIMCOL,0
DemoS_LoGas,TIMES,frmMdlVars,SOLPRINT,0
DemoS_LoGas,TIMES,frmMdlVars,Activate Reporting,1
DemoS_LoGas,TIMES,frmMdlVars,Exclude emissions,1
DemoS_LoGas,TIMES,frmMdlVars,Include emissions,0
DemoS_LoGas,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_LoGas,TIMES,Solve,ExpMemory,
DemoS_LoGas,TIMES,Solve,MaxHitWaitTime,
DemoS_LoGas,TIMES,Solve,ProjectName,
DemoS_LoGas,TIMES,Solve,chkVRQ,0
DemoS_CO2,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_CO2,TIMES,Solve,optXpress,0
DemoS_CO2,TIMES,Solve,OptOther,0
DemoS_CO2,TIMES,Solve,OptDefault,0
DemoS_CO2,TIMES,Solve,chkERPrice,0
DemoS_CO2,TIMES,Solve,chkERBnd,0
DemoS_CO2,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_CO2,TIMES,Solve,chkCloseDOS,1
DemoS_CO2,TIMES,Solve,chkDontRun,0
DemoS_CO2,TIMES,Solve,chkLinVarCost,0
DemoS_CO2,TIMES,Solve,chkUploadVD,0
DemoS_CO2,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.Tra_Adv.wCO2_Price.
DemoS_CO2,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.UC_CO2_REGIONS.BND_PPFOSSIL.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_Regs_Stochastic.UC_CO2_Regs_Stochastic-S1.UC_CO2_Regs_VS_Stochastic.Tra_Adv.wCO2_Price.wELC-RPS.wGasPrice.Cost_Annuity_Bound.VATest.
DemoS_CO2,TIMES,Solve,Regions,.REG1.REG2.
DemoS_CO2,TIMES,Solve,EndYr,2050
DemoS_CO2,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_CO2,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_CO2,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_CO2,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_CO2,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_CO2,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_CO2,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_CO2,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_CO2,TIMES,frmMdlVars,Save Solution Information,1
DemoS_CO2,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_CO2,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_CO2,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_CO2,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_CO2,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_CO2,TIMES,frmMdlVars,Retire,0
DemoS_CO2,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS_CO2,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS_CO2,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_CO2,TIMES,frmMdlVars,OPTCR,
DemoS_CO2,TIMES,frmMdlVars,OPTCA,
DemoS_CO2,TIMES,frmMdlVars,ITERLIM,999999
DemoS_CO2,TIMES,frmMdlVars,LIMROW,0
DemoS_CO2,TIMES,frmMdlVars,LIMCOL,0
DemoS_CO2,TIMES,frmMdlVars,SOLPRINT,0
DemoS_CO2,TIMES,frmMdlVars,Activate Reporting,1
DemoS_CO2,TIMES,frmMdlVars,Exclude emissions,1
DemoS_CO2,TIMES,frmMdlVars,Include emissions,0
DemoS_CO2,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_CO2,TIMES,Solve,ExpMemory,
DemoS_CO2,TIMES,Solve,MaxHitWaitTime,
DemoS_CO2,TIMES,Solve,ProjectName,
DemoS_CO2,TIMES,Solve,chkVRQ,0
DemoS_RPS,TIMES,Solve,ActivePath,GAMS_SRCTIMESV425
DemoS_RPS,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_RPS,TIMES,Solve,txtRunName,DemoS_RPS
DemoS_RPS,TIMES,Solve,txtRunDesc,RPS
DemoS_RPS,TIMES,Solve,txtRunEDesc,
DemoS_RPS,TIMES,Solve,optCplex,1
DemoS_RPS,TIMES,Solve,strCplex,BA124-7
DemoS_RPS,TIMES,Solve,chkCloseDOS,1
DemoS_RPS,TIMES,Solve,chkDontRun,0
DemoS_RPS,TIMES,Solve,chkLinVarCost,0
DemoS_RPS,TIMES,Solve,chkUploadVD,0
DemoS_RPS,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.Tra_Adv.wELC-RPS.
